"Stanje","Pregledi","Cijena","Proizvodjac","Model","Gorivo","Godiste","Transmisija","Kilometraza","Kubikaza","Snaga motora (KW)","Broj vrata"
"Koristeno","960","12999","Volkswagen","Golf Plus","Dizel","2010","Manuelni","201000","2.0","81","4/5"
"Koristeno","148","5250","Volkswagen","Passat","Dizel","2000","Manuelni","292000","1.9","85","4/5"
"Koristeno","161","1200","Audi","80","Dizel","1988","Manuelni","421474","1.6","50","4/5"
"Koristeno","15492","23500","BMW","X1","Dizel","2014","Manuelni","240000","2.0","85","4/5"
"Koristeno","1231","33490","Peugeot","508","Dizel","2020","Manuelni","221700","1.5","96","4/5"
"Koristeno","3565","14900","Volkswagen","Up!","Benzin","2020","Manuelni","129000","1.0","48","2/3"
"Koristeno","1261","22950","Volvo","XC 60","Dizel","2010","Automatik","285000","2.4","120","4/5"
"Koristeno","822","3999","Opel","Meriva","Plin","2007","Manuelni","259000","1.4","66","4/5"
"Koristeno","714","6999","Renault","Clio","Benzin","2011","Manuelni","211000","1.2","74","4/5"
"Koristeno","503","15500","Volkswagen","Golf","Dizel","2010","Manuelni","231538","1.6","77","4/5"
"Koristeno","5005","32900","Audi","A4","Dizel","2016","Manuelni","196000","2.0","110","4/5"
"Koristeno","1830","11999","Audi","A3","Dizel","2010","Automatik","227000","2.0","125","2/3"
"Koristeno","3536","49500","Volkswagen","T6 Multivan","Dizel","2011","Automatik","124000","2.0","132","4/5"
"Koristeno","2742","12900","Fiat","500","Benzin","2011","Manuelni","210000","0.9","62","2/3"
"Koristeno","2302","","Volvo","C30","Dizel","2012","Manuelni","180000","1.6","84","2/3"
"Koristeno","1436","9900","BMW","318","Dizel","2006","Manuelni","314000","2.0","90","4/5"
"Koristeno","5640","26980","Renault","Megane","Dizel","2019","Manuelni","85507","1.5","85","4/5"
"Koristeno","465","19500","Audi","A5","Benzin","2008","Manuelni","218000","1.8","125","2/3"
"Koristeno","3218","","Kia","Picanto","Benzin","2012","Manuelni","171816","1.0","50","4/5"
"Koristeno","4822","30300","Volkswagen","Passat","Dizel","2018","Automatik","240000","2.0","110","4/5"
"Koristeno","5161","25900","BMW","525","Dizel","2011","Automatik","272325","3.0","150","4/5"
"Koristeno","3653","11999","Opel","Corsa","Benzin","2015","Manuelni","133000","1.0","66","4/5"
"Koristeno","1232","4900","Volkswagen","Golf","Dizel","2000","Manuelni","313252","1.9","66","4/5"
"Koristeno","22231","53900","Mercedes-Benz","GLC 250","Dizel","2016","Automatik","163494","2.2","150","4/5"
"Koristeno","859","7999","Mercedes-Benz","B 150","Benzin","2006","Manuelni","220000","1.5","70","4/5"
"Koristeno","8374","5500","Peugeot","207","Benzin","2012","Manuelni","171000","1.4","50","4/5"
"Koristeno","809","15222","Skoda","Octavia Scout","Dizel","2012","Manuelni","262311","2.0","103","4/5"
"Koristeno","20856","89900","Land Rover","Range Rover Velar","Dizel","2018","Automatik","109212","2.0","177","4/5"
"Koristeno","3590","9900","Skoda","Fabia","Dizel","2011","Manuelni","197352","1.6","55","4/5"
"Koristeno","1972","10999","Renault","Twingo","Benzin","2014","Manuelni","188000","1.0","52","4/5"
"Koristeno","3265","34900","Volkswagen","Passat","Dizel","2018","","183322","2.0","110","4/5"
"Koristeno","1776","2900","Renault","Megane","Dizel","2003","Manuelni","275362","1.9","75","4/5"
"Koristeno","644","7999","Peugeot","107","Benzin","2011","Manuelni","177000","1.0","50","4/5"
"Koristeno","8312","42800","Mercedes-Benz","ML 350","Dizel","2012","Automatik","199000","3.0","179","4/5"
"Koristeno","562","10999","Ford","Mondeo","Dizel","2010","Manuelni","219000","2.0","85","4/5"
"Koristeno","4179","13200","Seat","Ibiza","Benzin","2010","Automatik","243000","1.4","110","4/5"
"Koristeno","486","3900","Renault","Megane","Dizel","2005","Manuelni","285123","1.5","60","4/5"
"Koristeno","2688","15000","Dacia","Duster","Dizel","2013","Manuelni","160000","1.5","84","4/5"
"Koristeno","123","27500","Audi","A6","Dizel","2012","Automatik","240000","3.0","180","4/5"
"Koristeno","4388","14999","Citroen","C4 Cactus","Benzin","2016","Manuelni","166000","1.2","60","4/5"
"Koristeno","2068","5900","Opel","Tigra","Benzin","2005","Manuelni","285123","1.8","92","2/3"
"Koristeno","587","17980","Kia","pro cee'd / ProCeed","Benzin","2015","Manuelni","129700","1.4","73","2/3"
"Koristeno","3260","6500","Skoda","Octavia","Dizel","2004","Manuelni","313252","1.9","66","4/5"
"Koristeno","8277","26500","Audi","A6","Dizel","2013","Automatik","360000","3.0","180","4/5"
"Koristeno","566","19500","Audi","A5","Dizel","2009","Manuelni","280123","3.0","176","2/3"
"Koristeno","1688","7900","Volkswagen","Touran","Benzin","2005","Manuelni","256152","2.0","110","4/5"
"Koristeno","312","22000","Volkswagen","Golf","Dizel","2015","Manuelni","190600","1.6","81","4/5"
"Koristeno","4612","9300","BMW","X5","Plin","2001","Automatik","0","3.0","170","4/5"
"Koristeno","425","3900","Renault","Scenic","Dizel","2001","Manuelni","286121","1.9","75","4/5"
"Koristeno","1148","27500","Mercedes-Benz","ML 320","Dizel","2009","Automatik","289123","3.2","165","4/5"
"Koristeno","5850","21500","Volkswagen","Golf","Dizel","2013","Manuelni","265132","1.6","77","4/5"
"Koristeno","2418","18900","Audi","A4","Dizel","2010","Automatik","280000","3.0","176","4/5"
"Koristeno","10043","61900","Audi","Q5","Dizel","2018","Automatik","147600","2.0","140","4/5"
"Koristeno","647","11900","Volkswagen","Golf","Dizel","2010","Manuelni","270000","1.6","66","4/5"
"Koristeno","16722","22900","Volvo","XC 60","Dizel","2011","Automatik","251234","2.4","151","4/5"
"Koristeno","4760","","Volkswagen","Golf","Dizel","2009","Manuelni","242000","2.0","81","4/5"
"Koristeno","478","","Volvo","XC 60","Dizel","2011","Automatik","260000","2.4","120","4/5"
"Koristeno","3391","6999","Alfa Romeo","MiTo","Benzin","2011","Manuelni","238000","1.4","70","2/3"
"Koristeno","174","","Skoda","Kodiaq","Benzin","2022","Automatik","7000","1.5","110","4/5"
"Koristeno","13805","28500","Volkswagen","Golf","Dizel","2018","Manuelni","104000","1.6","85","4/5"
"Koristeno","4332","49900","Audi","SQ5","Dizel","2015","Automatik","220000","3.0","230","4/5"
"Koristeno","97","68500","Mercedes-Benz","E 350","Dizel","2016","Automatik","212000","3.0","190","4/5"
"Novo","17794","128000","Skoda","Enyaq Coupé","Elektro","2024","Automatik","0","1.0","220","4/5"
"Koristeno","24139","20900","Volkswagen","Golf","Dizel","2018","Manuelni","198000","1.6","85","4/5"
"Koristeno","14183","39900","Seat","Ateca","Dizel","2018","Automatik","169000","2.0","140","4/5"
"Koristeno","4546","19000","MINI","Cooper D Countryman","Dizel","2012","Manuelni","160000","1.6","2","4/5"
"Koristeno","1172","75000","Porsche","Cayenne","Dizel","2014","Automatik","206000","3.0","193","4/5"
